***  Installation Started 06/06/26 2:39  ***
Title: Show do Milhão 4 - Instalação
Source: D:\Instalar.EXE
File Overwrite: C:\WINDOWS\system32\oleaut32.dll
Version: Following file not copied.
File Overwrite: C:\WINDOWS\system32\olepro32.dll
Version: Following file not copied.
File Overwrite: C:\WINDOWS\system32\asycfilt.dll
File Overwrite: C:\WINDOWS\system32\stdole2.tlb
Version: Following file not copied.
File Overwrite: C:\WINDOWS\system32\msvbvm60.dll
Version: Following file not copied.
File Overwrite: C:\WINDOWS\system32\comcat.dll
File Copy: C:\WINDOWS\system32\MSCOMCTL.OCX
File Copy: C:\WINDOWS\system32\COMDLG32.OCX
File Copy: C:\Program Files\Common Files\Microsoft Shared\DAO\DAO350.DLL
File Copy: C:\WINDOWS\system32\Msjter35.dll
File Copy: C:\WINDOWS\system32\Msjint35.dll
File Overwrite: C:\WINDOWS\system32\Msvcrt40.dll
Version: Following file not copied.
 File Overwrite: C:\WINDOWS\system32\expsrv.dll
File Copy: C:\WINDOWS\system32\Msjet35.dll
Version: Following file not copied.
 File Overwrite: C:\WINDOWS\system32\Vbajet32.dll
File Copy: C:\WINDOWS\system32\Vb5db.dll
File Copy: C:\WINDOWS\system32\Msrd2x35.dll
File Copy: C:\WINDOWS\system32\Msrepl35.dll
Version: Following file not copied.
 File Overwrite: C:\WINDOWS\system32\Odbcjt32.dll
Version: Following file not copied.
 File Overwrite: C:\WINDOWS\system32\Odbcji32.dll
File Copy: C:\WINDOWS\system32\Odbctl32.dll
Made Dir: C:\MILHAO4
File Copy: C:\MILHAO4\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Show do Milhão 4
RegDB Val: Show do Milhão 4
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Show do Milhão 4
RegDB Val: C:\MILHAO4\UNWISE.EXE C:\MILHAO4\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: C:\MILHAO4\SHOW4.mdb
File Copy: C:\MILHAO4\Param.mdb
